# Auto-generated by ExtractIcons.ps1 - DO NOT EDIT MANUALLY
# Format: <icon-key>=<relative-path-from-project-root>
# Generated: 2026-08-13 14:43:46

clock-rotate-left duotone=Assets/Icons/duotone/clock-rotate-left.svg
clone duotone=Assets/Icons/duotone/clone.svg
clone-plus duotone=Assets/Icons/duotone/clone-plus.svg
cloud duotone=Assets/Icons/duotone/cloud.svg
compass duotone=Assets/Icons/duotone/compass.svg
compress duotone=Assets/Icons/duotone/compress.svg
computer-mouse duotone=Assets/Icons/duotone/computer-mouse.svg
computer-mouse-scrollwheel duotone=Assets/Icons/duotone/computer-mouse-scrollwheel.svg
crop duotone=Assets/Icons/duotone/crop.svg
crosshairs duotone=Assets/Icons/duotone/crosshairs.svg
cube duotone=Assets/Icons/duotone/cube.svg
diamond duotone=Assets/Icons/duotone/diamond.svg
diamond-half duotone=Assets/Icons/duotone/diamond-half.svg
diamond-half-stroke duotone=Assets/Icons/duotone/diamond-half-stroke.svg
draw-polygon duotone=Assets/Icons/duotone/draw-polygon.svg
droplet duotone=Assets/Icons/duotone/droplet.svg
droplet-degree duotone=Assets/Icons/duotone/droplet-degree.svg
droplet-slash duotone=Assets/Icons/duotone/droplet-slash.svg
eclipse duotone=Assets/Icons/duotone/eclipse.svg
eraser duotone=Assets/Icons/duotone/eraser.svg
expand duotone=Assets/Icons/duotone/expand.svg
explosion duotone=Assets/Icons/duotone/explosion.svg
eye-dropper duotone=Assets/Icons/duotone/eye-dropper.svg
feather duotone=Assets/Icons/duotone/feather.svg
fill-drip duotone=Assets/Icons/duotone/fill-drip.svg
filter duotone=Assets/Icons/duotone/filter.svg
filters duotone=Assets/Icons/duotone/filters.svg
fingerprint duotone=Assets/Icons/duotone/fingerprint.svg
folder-open duotone=Assets/Icons/duotone/folder-open.svg
font duotone=Assets/Icons/duotone/font.svg
gauge duotone=Assets/Icons/duotone/gauge.svg
gem duotone=Assets/Icons/duotone/gem.svg
grid duotone=Assets/Icons/duotone/grid.svg
grid-2 duotone=Assets/Icons/duotone/grid-2.svg
grid-4 duotone=Assets/Icons/duotone/grid-4.svg
hexagon duotone=Assets/Icons/duotone/hexagon.svg
hexagon-minus duotone=Assets/Icons/duotone/hexagon-minus.svg
hexagon-plus duotone=Assets/Icons/duotone/hexagon-plus.svg
hill-rockslide duotone=Assets/Icons/duotone/hill-rockslide.svg
hurricane duotone=Assets/Icons/duotone/hurricane.svg
image duotone=Assets/Icons/duotone/image.svg
image-stack duotone=Assets/Icons/duotone/image-stack.svg
keyboard duotone=Assets/Icons/duotone/keyboard.svg
layer-group duotone=Assets/Icons/duotone/layer-group.svg
lightbulb duotone=Assets/Icons/duotone/lightbulb.svg
magnifying-glass-minus duotone=Assets/Icons/duotone/magnifying-glass-minus.svg
magnifying-glass-plus duotone=Assets/Icons/duotone/magnifying-glass-plus.svg
moon duotone=Assets/Icons/duotone/moon.svg
mountain duotone=Assets/Icons/duotone/mountain.svg
object-group duotone=Assets/Icons/duotone/object-group.svg
paintbrush-fine duotone=Assets/Icons/duotone/paintbrush-fine.svg
palette duotone=Assets/Icons/duotone/palette.svg
pencil duotone=Assets/Icons/duotone/pencil.svg
pencil-line duotone=Assets/Icons/duotone/pencil-line.svg
pen-fancy duotone=Assets/Icons/duotone/pen-fancy.svg
pen-nib duotone=Assets/Icons/duotone/pen-nib.svg
pen-swirl duotone=Assets/Icons/duotone/pen-swirl.svg
pen-to-square duotone=Assets/Icons/duotone/pen-to-square.svg
rainbow duotone=Assets/Icons/duotone/rainbow.svg
rectangle duotone=Assets/Icons/duotone/rectangle.svg
ring-diamond duotone=Assets/Icons/duotone/ring-diamond.svg
rotate duotone=Assets/Icons/duotone/rotate.svg
scanner-image duotone=Assets/Icons/duotone/scanner-image.svg
shapes duotone=Assets/Icons/duotone/shapes.svg
shield duotone=Assets/Icons/duotone/shield.svg
signal duotone=Assets/Icons/duotone/signal.svg
signal-stream duotone=Assets/Icons/duotone/signal-stream.svg
sliders duotone=Assets/Icons/duotone/sliders.svg
sliders-up duotone=Assets/Icons/duotone/sliders-up.svg
sparkle duotone=Assets/Icons/duotone/sparkle.svg
sparkles duotone=Assets/Icons/duotone/sparkles.svg
sun duotone=Assets/Icons/duotone/sun.svg
swatchbook duotone=Assets/Icons/duotone/swatchbook.svg
table-cells-header-unlock duotone=Assets/Icons/duotone/table-cells-header-unlock.svg
table-cells-lock duotone=Assets/Icons/duotone/table-cells-lock.svg
wand duotone=Assets/Icons/duotone/wand.svg
wand-magic-sparkles duotone=Assets/Icons/duotone/wand-magic-sparkles.svg
water duotone=Assets/Icons/duotone/water.svg
wind duotone=Assets/Icons/duotone/wind.svg
angle-left duotone-light=Assets/Icons/duotone-light/angle-left.svg
angle-right duotone-light=Assets/Icons/duotone-light/angle-right.svg
arrow-down-up-lock duotone-light=Assets/Icons/duotone-light/arrow-down-up-lock.svg
camera-circle-ellipsis duotone-light=Assets/Icons/duotone-light/camera-circle-ellipsis.svg
camera-retro duotone-light=Assets/Icons/duotone-light/camera-retro.svg
camera-viewfinder duotone-light=Assets/Icons/duotone-light/camera-viewfinder.svg
chart-diagram duotone-light=Assets/Icons/duotone-light/chart-diagram.svg
circle-video duotone-light=Assets/Icons/duotone-light/circle-video.svg
cloud-arrow-down duotone-light=Assets/Icons/duotone-light/cloud-arrow-down.svg
code-branch duotone-light=Assets/Icons/duotone-light/code-branch.svg
code-commit duotone-light=Assets/Icons/duotone-light/code-commit.svg
code-compare duotone-light=Assets/Icons/duotone-light/code-compare.svg
code-fork duotone-light=Assets/Icons/duotone-light/code-fork.svg
code-merge duotone-light=Assets/Icons/duotone-light/code-merge.svg
code-pull-request duotone-light=Assets/Icons/duotone-light/code-pull-request.svg
code-pull-request-closed duotone-light=Assets/Icons/duotone-light/code-pull-request-closed.svg
code-pull-request-draft duotone-light=Assets/Icons/duotone-light/code-pull-request-draft.svg
computer-mouse-button-left duotone-light=Assets/Icons/duotone-light/computer-mouse-button-left.svg
computer-mouse-button-right duotone-light=Assets/Icons/duotone-light/computer-mouse-button-right.svg
diagram-predecessor duotone-light=Assets/Icons/duotone-light/diagram-predecessor.svg
diagram-project duotone-light=Assets/Icons/duotone-light/diagram-project.svg
display-code duotone-light=Assets/Icons/duotone-light/display-code.svg
file-arrow-down duotone-light=Assets/Icons/duotone-light/file-arrow-down.svg
file-arrow-up duotone-light=Assets/Icons/duotone-light/file-arrow-up.svg
file-brackets-curly duotone-light=Assets/Icons/duotone-light/file-brackets-curly.svg
file-export duotone-light=Assets/Icons/duotone-light/file-export.svg
file-import duotone-light=Assets/Icons/duotone-light/file-import.svg
file-jpg duotone-light=Assets/Icons/duotone-light/file-jpg.svg
file-png duotone-light=Assets/Icons/duotone-light/file-png.svg
file-video duotone-light=Assets/Icons/duotone-light/file-video.svg
flask-gear duotone-light=Assets/Icons/duotone-light/flask-gear.svg
floppy-disk duotone-light=Assets/Icons/duotone-light/floppy-disk.svg
folder-open duotone-light=Assets/Icons/duotone-light/folder-open.svg
inbox-out duotone-light=Assets/Icons/duotone-light/inbox-out.svg
message-lines duotone-light=Assets/Icons/duotone-light/message-lines.svg
mp3-player duotone-light=Assets/Icons/duotone-light/mp3-player.svg
palette duotone-light=Assets/Icons/duotone-light/palette.svg
pen-to-square duotone-light=Assets/Icons/duotone-light/pen-to-square.svg
play duotone-light=Assets/Icons/duotone-light/play.svg
rectangle-minus duotone-light=Assets/Icons/duotone-light/rectangle-minus.svg
rotate-left duotone-light=Assets/Icons/duotone-light/rotate-left.svg
scissors duotone-light=Assets/Icons/duotone-light/scissors.svg
sliders duotone-light=Assets/Icons/duotone-light/sliders.svg
square-dashed duotone-light=Assets/Icons/duotone-light/square-dashed.svg
sun-bright duotone-light=Assets/Icons/duotone-light/sun-bright.svg
timeline-arrow duotone-light=Assets/Icons/duotone-light/timeline-arrow.svg
trash-can duotone-light=Assets/Icons/duotone-light/trash-can.svg
upload duotone-light=Assets/Icons/duotone-light/upload.svg
video duotone-light=Assets/Icons/duotone-light/video.svg
video-plus duotone-light=Assets/Icons/duotone-light/video-plus.svg
volume-high duotone-light=Assets/Icons/duotone-light/volume-high.svg
volume-low duotone-light=Assets/Icons/duotone-light/volume-low.svg
volume-xmark duotone-light=Assets/Icons/duotone-light/volume-xmark.svg
1 duotone-regular=Assets/Icons/duotone-regular/1.svg
2 duotone-regular=Assets/Icons/duotone-regular/2.svg
3 duotone-regular=Assets/Icons/duotone-regular/3.svg
4 duotone-regular=Assets/Icons/duotone-regular/4.svg
5 duotone-regular=Assets/Icons/duotone-regular/5.svg
6 duotone-regular=Assets/Icons/duotone-regular/6.svg
7 duotone-regular=Assets/Icons/duotone-regular/7.svg
8 duotone-regular=Assets/Icons/duotone-regular/8.svg
9 duotone-regular=Assets/Icons/duotone-regular/9.svg
anchor-lock duotone-regular=Assets/Icons/duotone-regular/anchor-lock.svg
bell duotone-regular=Assets/Icons/duotone-regular/bell.svg
block-question duotone-regular=Assets/Icons/duotone-regular/block-question.svg
chevron-down duotone-regular=Assets/Icons/duotone-regular/chevron-down.svg
code duotone-regular=Assets/Icons/duotone-regular/code.svg
key duotone-regular=Assets/Icons/duotone-regular/key.svg
left-to-dotted-line duotone-regular=Assets/Icons/duotone-regular/left-to-dotted-line.svg
magnifying-glass duotone-regular=Assets/Icons/duotone-regular/magnifying-glass.svg
magnifying-glass-minus duotone-regular=Assets/Icons/duotone-regular/magnifying-glass-minus.svg
magnifying-glass-plus duotone-regular=Assets/Icons/duotone-regular/magnifying-glass-plus.svg
message-captions duotone-regular=Assets/Icons/duotone-regular/message-captions.svg
paintbrush duotone-regular=Assets/Icons/duotone-regular/paintbrush.svg
play duotone-regular=Assets/Icons/duotone-regular/play.svg
right-to-dotted-line duotone-regular=Assets/Icons/duotone-regular/right-to-dotted-line.svg
sun-bright duotone-regular=Assets/Icons/duotone-regular/sun-bright.svg
trash-can duotone-regular=Assets/Icons/duotone-regular/trash-can.svg
window-maximize duotone-regular=Assets/Icons/duotone-regular/window-maximize.svg
folder-open duotone-thin=Assets/Icons/duotone-thin/folder-open.svg
sun-bright duotone-thin=Assets/Icons/duotone-thin/sun-bright.svg
lock jelly-regular=Assets/Icons/jelly-regular/lock.svg
lock-open jelly-regular=Assets/Icons/jelly-regular/lock-open.svg
share-nodes jelly-regular=Assets/Icons/jelly-regular/share-nodes.svg
chart-network light=Assets/Icons/light/chart-network.svg
crosshairs light=Assets/Icons/light/crosshairs.svg
desktop-arrow-down light=Assets/Icons/light/desktop-arrow-down.svg
floppy-disk-circle-arrow-right light=Assets/Icons/light/floppy-disk-circle-arrow-right.svg
gear-complex light=Assets/Icons/light/gear-complex.svg
image-circle-plus light=Assets/Icons/light/image-circle-plus.svg
lock light=Assets/Icons/light/lock.svg
scissors light=Assets/Icons/light/scissors.svg
square-share-nodes light=Assets/Icons/light/square-share-nodes.svg
trash-can light=Assets/Icons/light/trash-can.svg
trash-xmark light=Assets/Icons/light/trash-xmark.svg
unlock light=Assets/Icons/light/unlock.svg
arrows-turn-right regular=Assets/Icons/regular/arrows-turn-right.svg
arrow-up-right-from-square regular=Assets/Icons/regular/arrow-up-right-from-square.svg
backward regular=Assets/Icons/regular/backward.svg
border-none regular=Assets/Icons/regular/border-none.svg
chevron-down regular=Assets/Icons/regular/chevron-down.svg
circle regular=Assets/Icons/regular/circle.svg
clock regular=Assets/Icons/regular/clock.svg
eye regular=Assets/Icons/regular/eye.svg
eye-slash regular=Assets/Icons/regular/eye-slash.svg
file regular=Assets/Icons/regular/file.svg
file-import regular=Assets/Icons/regular/file-import.svg
folder regular=Assets/Icons/regular/folder.svg
image regular=Assets/Icons/regular/image.svg
list regular=Assets/Icons/regular/list.svg
list-radio regular=Assets/Icons/regular/list-radio.svg
magnifying-glass regular=Assets/Icons/regular/magnifying-glass.svg
moon regular=Assets/Icons/regular/moon.svg
play regular=Assets/Icons/regular/play.svg
timer regular=Assets/Icons/regular/timer.svg
trash-can regular=Assets/Icons/regular/trash-can.svg
user-message regular=Assets/Icons/regular/user-message.svg
video regular=Assets/Icons/regular/video.svg
xmark regular=Assets/Icons/regular/xmark.svg
copy sharp-duotone-light=Assets/Icons/sharp-duotone-light/copy.svg
display-medical sharp-duotone-light=Assets/Icons/sharp-duotone-light/display-medical.svg
floppy-disk-pen sharp-duotone-light=Assets/Icons/sharp-duotone-light/floppy-disk-pen.svg
globe-pointer sharp-duotone-light=Assets/Icons/sharp-duotone-light/globe-pointer.svg
microchip sharp-duotone-light=Assets/Icons/sharp-duotone-light/microchip.svg
tire-rugged sharp-duotone-light=Assets/Icons/sharp-duotone-light/tire-rugged.svg
arrow-rotate-left sharp-duotone-regular=Assets/Icons/sharp-duotone-regular/arrow-rotate-left.svg
bolt-lightning sharp-duotone-regular=Assets/Icons/sharp-duotone-regular/bolt-lightning.svg
plug-circle-bolt sharp-duotone-regular=Assets/Icons/sharp-duotone-regular/plug-circle-bolt.svg
flag-checkered sharp-duotone-solid=Assets/Icons/sharp-duotone-solid/flag-checkered.svg
layer-plus sharp-duotone-solid=Assets/Icons/sharp-duotone-solid/layer-plus.svg
object-group sharp-duotone-solid=Assets/Icons/sharp-duotone-solid/object-group.svg
paintbrush sharp-duotone-solid=Assets/Icons/sharp-duotone-solid/paintbrush.svg
scalpel sharp-duotone-solid=Assets/Icons/sharp-duotone-solid/scalpel.svg
scalpel-line-dashed sharp-duotone-solid=Assets/Icons/sharp-duotone-solid/scalpel-line-dashed.svg
square-dashed-circle-plus sharp-duotone-solid=Assets/Icons/sharp-duotone-solid/square-dashed-circle-plus.svg
wand-magic-sparkles sharp-duotone-solid=Assets/Icons/sharp-duotone-solid/wand-magic-sparkles.svg
moon-stars sharp-duotone-thin=Assets/Icons/sharp-duotone-thin/moon-stars.svg
bolt-lightning sharp-light=Assets/Icons/sharp-light/bolt-lightning.svg
circle-video sharp-light=Assets/Icons/sharp-light/circle-video.svg
code-merge sharp-light=Assets/Icons/sharp-light/code-merge.svg
list-tree sharp-light=Assets/Icons/sharp-light/list-tree.svg
map-pin sharp-light=Assets/Icons/sharp-light/map-pin.svg
pause sharp-light=Assets/Icons/sharp-light/pause.svg
arrow-progress sharp-regular=Assets/Icons/sharp-regular/arrow-progress.svg
backward-fast sharp-regular=Assets/Icons/sharp-regular/backward-fast.svg
forward sharp-regular=Assets/Icons/sharp-regular/forward.svg
forward-fast sharp-regular=Assets/Icons/sharp-regular/forward-fast.svg
merge sharp-regular=Assets/Icons/sharp-regular/merge.svg
robot sharp-regular=Assets/Icons/sharp-regular/robot.svg
stop sharp-regular=Assets/Icons/sharp-regular/stop.svg
trash-can-list sharp-regular=Assets/Icons/sharp-regular/trash-can-list.svg
angles-left sharp-solid=Assets/Icons/sharp-solid/angles-left.svg
angles-right sharp-solid=Assets/Icons/sharp-solid/angles-right.svg
arrow-up-right-from-square sharp-solid=Assets/Icons/sharp-solid/arrow-up-right-from-square.svg
rotate-reverse sharp-solid=Assets/Icons/sharp-solid/rotate-reverse.svg
sitemap sharp-thin=Assets/Icons/sharp-thin/sitemap.svg
box-arrow-down-magnifying-glass solid=Assets/Icons/solid/box-arrow-down-magnifying-glass.svg
circle-video solid=Assets/Icons/solid/circle-video.svg
download solid=Assets/Icons/solid/download.svg
folder-tree solid=Assets/Icons/solid/folder-tree.svg
list-check solid=Assets/Icons/solid/list-check.svg
map-pin solid=Assets/Icons/solid/map-pin.svg
rectangle-plus solid=Assets/Icons/solid/rectangle-plus.svg
rotate-left solid=Assets/Icons/solid/rotate-left.svg
rotate-right solid=Assets/Icons/solid/rotate-right.svg
expand utility-fill-semibold=Assets/Icons/utility-fill-semibold/expand.svg
rectangle-code utility-semibold=Assets/Icons/utility-semibold/rectangle-code.svg
